Parlamentare,id,Partito,dataIngresso,536001,536002,540005,540011,540014,540006,540009,540003,540002,540012,540013,540010,540007,540008,540004,540001,541009,541005,541002,541001,541004,541006,541003,541008,541007,548010,548012,548022,548036,548016,548018,548031,548011,548017,548030,548019,548007,548021,548023,548014,548037,548029,548020,548034,548002,548004,548015,548008,548024,548027,548013,548003,548035,548025,548005,548033,548026,548028,548001,548009,548006,548032,549021,549028,549024,549025,549032,549029,549005,549030,549006,549013,549004,549017,549018,549031,549020,549003,549001,549011,549019,549007,549010,549012,549002,549009,549022,549015,549008,549026,549014,549023,549027,549016,550002,550007,550001,550003,550005,550006,550004,550008
BORDONALI SIMONA,307601,LEGA,2018-03-27,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario
FORMENTINI PAOLO,307602,LEGA,2018-03-27,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Non ha votato,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario
COLUCCI ALESSANDRO,307603,MISTO,2018-03-23,Non ha votato,Non ha votato,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Contrario,Non ha votato,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario
BENIGNI STEFANO,307604,FI,2018-03-27,Astensione,Favorevole,Non ha votato,Favorevole,Non ha votato,Non ha votato,Favorevole,Non ha votato,Non ha votato,Favorevole,Astensione,Favorevole,Non ha votato,Favorevole,Non ha votato,Non ha votato,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Astensione,Contrario,Contrario,Contrario,Contrario,Contrario,Astensione,Contrario,Contrario,Astensione,Contrario,Contrario,Contrario,Astensione,Contrario,Astensione,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Astensione,Astensione,Favorevole,Contrario,Non ha votato,Contrario,Favorevole,Contrario,Contrario,Contrario,Non ha votato,Contrario,Favorevole,Contrario,Contrario,Favorevole,Contrario,Favorevole,Favorevole,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Non ha votato,Contrario,Non ha votato
BELOTTI DANIELE,307605,LEGA,2018-03-27,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Non ha votato,Contrario,Favorevole,Contrario,Contrario
BOLOGNA FABIOLA,307607,CI,2022-06-23,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato
SORTE ALESSANDRO,307608,MISTO,2018-03-23,Favorevole,Favorevole,Non ha votato,Favorevole,Non ha votato,Non ha votato,Favorevole,Non ha votato,Non ha votato,Favorevole,Astensione,Favorevole,Favorevole,Favorevole,Non ha votato,Non ha votato,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Contrario,Non ha votato,Contrario,Contrario,Contrario,Non ha votato,Contrario,Non ha votato
CURRO' GIOVANNI,307610,M5S,2018-03-27,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Non ha votato,Contrario,Non ha votato,Non ha votato,Non ha votato,Contrario,Favorevole,Favorevole,Contrario,Non ha votato,Non ha votato,Non ha votato,Contrario,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Contrario,Contrario,Non ha votato,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario
OSNATO MARCO,307612,FDI,2018-03-27,Astensione,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Astensione,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Favorevole
LORENZONI EVA,307614,LEGA,2018-03-27,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario
ZOFFILI EUGENIO,307616,LEGA,2018-03-27,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Favorevole,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Favorevole,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato
DONINA GIUSEPPE CESARE,307618,LEGA,2018-03-27,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Non ha votato,Contrario,Favorevole,Contrario,Contrario
FERRARI ROBERTO PAOLO,307620,LEGA,2018-03-27,Non ha votato,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Contrario,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Non ha votato
LOCATELLI ALESSANDRA,307622,LEGA,2018-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INVIDIA NICCOLO',307624,MISTO,2018-03-23,Non ha votato,Non ha votato,Non ha votato,Contrario,Favorevole,Contrario,Non ha votato,Favorevole,Favorevole,Contrario,Favorevole,Non ha votato,Favorevole,Non ha votato,Non ha votato,Contrario,Non ha votato,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Non ha votato,Contrario,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Favorevole,Favorevole,Contrario,Non ha votato,Non ha votato,Non ha votato,Contrario,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Contrario,Non ha votato,Non ha votato,Contrario,Non ha votato,Non ha votato,Contrario,Non ha votato,Non ha votato,Favorevole,Non ha votato,Contrario,Contrario,Favorevole,Contrario,Non ha votato
FATUZZO CARLO,307626,FI,2018-03-27,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato
RIBOLLA ALBERTO,307628,LEGA,2018-03-27,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario
FRASSINI REBECCA,307630,LEGA,2018-03-27,Non ha votato,Non ha votato,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Non ha votato,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario
CENTEMERO GIULIO,307632,LEGA,2018-03-27,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Non ha votato,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Non ha votato,Contrario,Contrario,Contrario,Non ha votato,Contrario,Favorevole,Favorevole,Contrario,Non ha votato,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario
DORI DEVIS,307634,MISTO,2018-03-23,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Non ha votato,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Astensione,Favorevole,Favorevole,Astensione,Astensione,Astensione,Astensione,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Astensione,Favorevole,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario
TERMINI GUIA,307636,M5S,2018-03-27,Non ha votato,Non ha votato,Favorevole,Favorevole,Non ha votato,Contrario,Favorevole,Favorevole,Favorevole,Astensione,Non ha votato,Astensione,Favorevole,Contrario,Favorevole,Favorevole,Contrario,Contrario,Favorevole,Favorevole,Astensione,Contrario,Contrario,Contrario,Contrario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Non ha votato
CRIPPA ANDREA,307639,LEGA,2018-03-27,Non ha votato,Non ha votato,Favorevole,Non ha votato,Favorevole,Contrario,Non ha votato,Favorevole,Favorevole,Non ha votato,Favorevole,Non ha votato,Favorevole,Non ha votato,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Contrario,Contrario,Non ha votato,Non ha votato,Contrario,Contrario,Non ha votato,Contrario,Contrario,Non ha votato,Contrario,Contrario,Non ha votato,Non ha votato,Contrario,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Contrario,Contrario,Contrario,Contrario,Non ha votato,Non ha votato,Contrario,Contrario,Non ha votato,Non ha votato,Contrario,Non ha votato,Non ha votato,Non ha votato,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario
