"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FONTANA","GREGORIO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d300439_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FONTANA","ILARIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307459_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FORCINITI","FRANCESCO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307720_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FORMENTINI","PAOLO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307602_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FORNARO","FEDERICO","Astensione",,"http://dati.camera.it/ocd/deputato.rdf/d306398_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FOSCOLO","SARA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307131_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FOTI","TOMMASO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d50204_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FRACCARO","RICCARDO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305595_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FRAGOMELI","GIAN MARIO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d305559_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FRAILIS","ANDREA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d308080_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FRANCESCHINI","DARIO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d300246_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FRASSINETTI","PAOLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d301457_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FRASSINI","REBECCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307630_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FRATE","FLORA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307204_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FRATOIANNI","NICOLA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d305880_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FREGOLENT","SILVIA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d305569_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FRUSONE","LUCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305748_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FURGIUELE","DOMENICO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307718_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FUSACCHIA","ALESSANDRO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307155_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GADDA","MARIA CHIARA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d305553_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GAGLIARDI","MANUELA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307135_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GAGNARLI","CHIARA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306096_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GALANTINO","DAVIDE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307344_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GALIZIA","FRANCESCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307290_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GALLI","DARIO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d50462_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GALLINELLA","FILIPPO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305696_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GALLO","LUIGI","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305900_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GARAVAGLIA","MASSIMO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d302151_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GARIGLIO","DAVIDE","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307504_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GASTALDI","FLAVIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307509_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GAVA","VANNIA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307138_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GEBHARD","RENATE","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d305580_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GELMINI","MARIASTELLA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d301449_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GEMMATO","MARCELLO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307332_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GENTILONI SILVERI","PAOLO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d300637_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GERARDI","FRANCESCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307477_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GERMANA'","ANTONINO SALVATORE","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d302909_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GIACCONE","ANDREA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307508_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GIACHETTI","ROBERTO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d300480_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GIACOMELLI","ANTONELLO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d301056_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GIACOMETTI","ANTONIETTA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307569_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GIACOMETTO","CARLUCCIO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307473_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GIACOMONI","SESTINO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d301533_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GIANNONE","VERONICA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307342_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GIARRIZZO","ANDREA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307121_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GIGLIO VIGNA","ALESSANDRO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307502_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GIORDANO","CONCETTA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307198_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GIORGETTI","GIANCARLO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d50115_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GIORGIS","ANDREA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d305567_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GIULIANO","CARLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307370_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","GIULIODORI","PAOLO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307177_18"
